student_id,study_hours_per_week,attendance_rate,sleep_hours,parental_education,study_method,exam_score
STU1237,12.9,75.0,8.6,Bachelor,Group Study,57.3
STU1397,18.8,91.4,9.2,Bachelor,Group Study,76.3
STU1139,5.8,95.1,6.7,Bachelor,Group Study,58.8
STU1303,82.5,97.8,6.5,High School,Tutoring,82.8
STU1267,4.8,88.3,7.0,High school ,Group Study,53.3
STU1547,11.0,70.6,7.2,Ph.D,Self-study,48.2
STU1375,8.2,66.1,6.5,High School,Online Course,75.0
STU1212,16.8,99.5,7.1,Bachelor,Tutoring,65.3
STU1198,12.3,85.3,8.1,Bachelor,Self-study,62.9
STU1468,9.3,80.3,7.6,Master,Self-study,53.2
STU1015,9.2,86.3,8.1,High School,Tutoring,51.1
STU1163,7.9,84.0,5.2,Bachelor,Tutoring,62.8
STU1440,13.9,100.0,6.5,highschool,Online Course,70.7
STU1406,6.7,94.0,6.7,Master,Tutoring,74.9
STU1414,13.7,100.0,6.3,Bachelor,Self-study,63.9
STU1037,2.2,85.7,5.8,High School,Online Course,50.6
STU1519,15.8,95.5,5.9,PhD,Group Study,58.0
STU1206,14.6,87.2,4.7,Bachelor,Group Study,64.9
STU1295,8.5,91.5,9.1,Masters,Group Study,61.8
STU1555,9.9,95.1,8.3,Bachelor,Self-study,67.6
STU1073,19.8,81.3,6.1,Bachelor,Online Course,79.8
STU1394,17.9,75.0,3.4,PhD,Group Study,66.3
STU1104,11.2,69.4,7.2,High School,Group Study,56.4
STU1339,9.2,,2.8,Bachelor,Online Course,37.4
STU1016,6.9,86.1,5.6,master,Self-study,31.7
STU1091,16.8,96.6,9.7,Bachelor,Tutoring,75.6
STU1088,9.4,92.1,5.1,high school,Self-study,54.7
STU1418,17.9,159.7,5.9,Bachelor,Online Course,91.8
STU1205,7.3,81.9,5.5,Bachelor,Group Study,56.9
STU1102,10.3,78.0,6.3,Bachelor,Online Course,71.0
STU1238,8.7,94.8,7.1,Master,Online Course,61.6
STU1372,19.3,93.4,6.9,Master,Online Course,71.5
STU1246,9.6,87.9,5.8,PhD,Group Study,59.7
STU1157,14.4,86.8,7.0,Bachelor ,Tutoring,100.0
STU1326,17.8,79.4,8.9,High School,Self-study,57.9
STU1133,14.4,68.0,8.4,PhD,Tutoring,61.4
STU1403,12.2,78.5,5.5,PhD,Tutoring,45.7
STU1499,5.1,88.5,6.7,High School,Tutoring,38.3
STU1018,7.5,89.8,5.4,Bachelor,Group Study,54.8
STU1478,27.4,100.0,7.8,Bachelor ,Self-study,95.7
STU1496,6.8,85.8,5.2,MASTER,Group Study,59.4
STU1355,7.0,96.2,7.0,Bachelor,Self-study,53.2
STU1274,7.1,84.7,5.5,PhD,Tutoring,48.3
STU1467,15.8,96.6,5.8,PHD,Self-study,73.8
STU1540,16.2,82.0,6.4,High School,Self-study,74.7
STU1311,17.5,87.2,6.2,High School,Self-study,68.3
STU1408,12.6,95.5,6.9,MASTER,Self-study,63.5
STU1526,3.9,88.0,5.8,Bachelor,Group Study,40.3
STU1268,9.8,91.6,4.9,PhD,Tutoring,75.8
STU1034,16.1,74.9,5.5,Master,Group Study,57.2
STU1181,7.7,71.6,5.9,High School,Online Course,37.2
STU1184,10.9,90.6,7.5,Bachelor,Group Study,74.3
STU1207,14.6,80.2,8.5,High School,Self-study,57.6
STU1449,6.7,98.8,9.9,Bachelor,Tutoring,73.4
STU1094,10.0,90.9,6.6,MASTER,Tutoring,60.9
STU1523,14.9,73.6,7.3,Bachelor,Group Study,82.2
STU1422,71.2,84.8,7.7,MASTER,Group Study,70.4
STU1353,,99.4,5.4,High School,Self-study,67.3
STU1122,19.0,71.5,6.4,Bachelor,Online Course,55.7
STU1575,0.9,82.2,4.8,Bachelor,Self-study,61.6
STU1364,15.5,84.1,7.5,Bachelor,Tutoring,85.3
STU1078,12.5,94.4,6.7,High School,Self-study,47.8
STU1350,13.6,82.6,6.4,Bachelor,Online Course,61.9
STU1061,11.1,79.5,6.6,High School,Self-study,68.8
STU1251,16.6,79.4,8.7,Bachelor,Self-study,59.6
STU1125,23.0,83.2,3.9,Bachelor,Self-study,63.6
STU1445,15.3,93.8,7.1,Bachelor,Online Course,71.3
STU1442,1.7,95.8,6.4,High School,Self-study,74.1
STU1596,10.7,84.8,6.1,Bachelor,Online Course,50.3
STU1347,5.0,78.1,6.9,High School,Self-study,42.7
STU1491,19.4,84.6,5.9,Bachelor,Group Study,82.3
STU1598,9.8,87.2,7.9,High School,Self-study,64.1
STU1541,6.4,98.8,6.3,High School,Group Study,63.9
STU1067,17.0,100.0,5.3,High School,Group Study,84.8
STU1024,9.3,100.0,6.3,Master,Tutoring,65.2
STU1459,6.0,81.3,,BACHELOR,Online Course,57.4
STU1504,8.7,96.1,7.0,Bachelor,Self-study,84.1
STU1415,8.3,87.0,10.7,Bachelor,Tutoring,65.5
STU1126,7.0,85.2,5.3,High School,Self-study,27.1
STU1545,8.0,85.2,6.8,High School,Group Study,69.8
STU1334,16.9,,5.9,High School,Self-study,65.8
STU1405,,88.9,5.3,High School,Self-study,71.8
STU1178,10.7,156.2,5.7,Bachelor,Group Study,51.4
STU1426,7.2,85.4,5.9,Bachelor,Self-study,71.5
STU1562,16.4,71.1,6.6,Bachelor,Tutoring,47.5
STU1135,19.7,89.7,6.1,highschool,Online Course,57.1
STU1223,3.9,81.4,5.4,High School,Tutoring,35.5
STU1599,13.9,98.6,6.5,BACHELOR,Self-study,69.9
STU1565,10.0,100.0,5.4,Bachelor,Self-study,80.3
STU1507,7.7,74.5,9.0,bachelor,Group Study,54.3
STU1093,10.4,91.2,7.6,Master,Group Study,62.3
STU1484,8.2,88.8,5.0,Bachelor,Self-study,52.2
STU1069,8.8,95.9,8.1,phd,Tutoring,58.8
STU1036,13.0,93.2,8.7,Master,Group Study,56.0
STU1296,16.5,83.3,9.2,PhD,Online Course,78.0
STU1160,7.1,79.2,6.5,Bachelor,Self-study,53.9
STU1362,11.5,87.0,3.3,High School,Self-study,64.8
STU1011,9.7,84.4,5.6,High School,Online Course,60.1
STU1144,,90.2,7.7,HIGH SCHOOL,Group Study,73.9
STU1509,7.8,100.0,5.2,Bachelor,Tutoring,70.1
STU1127,9.2,88.5,6.3,Master,Self-study,56.7
STU1409,14.6,79.6,6.2,High School,Tutoring,64.1
STU1302,15.7,85.3,5.4,High School,Online Course,56.8
STU1009,14.7,100.0,8.8,Bachelor,Self-study,82.8
STU1527,12.2,77.5,7.6,BACHELOR,Online Course,57.5
STU1176,12.1,77.7,5.6,MASTER,Self-study,72.0
STU1231,13.1,75.8,7.6,Bachelor,Online Course,51.7
STU1210,14.9,83.1,8.2,Bachelor,Group Study,49.8
STU1128,12.5,79.6,4.9,Master,Group Study,72.1
STU1143,12.9,85.3,8.0,Bachelor,Group Study,61.6
STU1241,11.4,91.7,8.0,Master,Self-study,60.8
STU1007,15.8,72.6,5.6,High School,Tutoring,68.5
STU1023,4.9,98.5,7.0,Bachelor,Online Course,50.8
STU1298,16.1,97.1,7.8,High School,Self-study,55.8
STU1310,10.9,81.9,5.0,Bachelor,Self-study,52.8
STU1254,4.4,99.2,7.2,High School,Tutoring,42.9
STU1544,0.0,83.3,5.3,Master,Self-study,21.6
STU1480,11.4,81.5,7.0,Master,Self-study,42.3
STU1008,9.7,67.2,4.7,Bachelor,Tutoring,35.1
STU1156,21.3,89.9,5.8,High School,Self-study,52.0
STU1027,13.9,83.7,,High School,Group Study,80.0
STU1266,20.2,87.9,8.7,Master,Tutoring,49.5
STU1314,18.5,84.0,6.4,PhD,Self-study,78.8
STU1064,16.1,77.9,6.7,Bachelor,Self-study,80.3
STU1465,10.9,73.8,6.5,Bachelor,Group Study,70.9
STU1255,9.6,79.3,4.2,High School,Tutoring,46.5
STU1455,8.0,78.3,6.1,Bachelor,Self-study,59.0
STU1153,13.2,95.5,7.5,High School,Tutoring,61.1
STU1048,13.7,82.7,6.8,PhD,Self-study,75.1
STU1208,14.6,97.6,6.1,High School,Tutoring,76.6
STU1451,85.0,89.0,6.9,high school,Group Study,87.1
STU1287,,81.4,4.2,Bachelor,Self-study,61.4
STU1001,11.3,75.8,5.9,Bachelor,Self-study,57.7
STU1427,15.4,86.2,8.2,Master,Online Course,62.5
STU1341,13.2,93.7,8.8,Bachelor,Online Course,69.6
STU1269,12.7,,7.1,High School,Tutoring,78.8
STU1265,5.8,81.1,7.3,Bachelor,Self-study,47.8
STU1548,13.9,100.0,6.7,High School,Self-study,77.4
STU1487,6.6,178.3,6.8,Master,Self-study,53.8
STU1479,,93.5,5.9,High School,Self-study,76.9
STU1368,12.5,84.6,4.5,Bachelor,Online Course,58.6
STU1095,4.7,81.9,6.4,PhD,Self-study,48.0
STU1582,15.2,94.2,4.5,Master,Self-study,71.3
STU1352,16.3,72.5,5.4,BACHELOR,Self-study,63.6
STU1042,11.4,82.4,5.7,PhD,Self-study,54.2
STU1361,19.7,98.3,,Master,Tutoring,78.3
STU1454,9.3,79.5,6.9,Bachelor,Self-study,44.1
STU1455,8.0,78.3,6.1,Bachelor,Self-study,59.0
STU1116,11.8,86.1,5.1,Bachelor,Self-study,52.6
STU1424,15.2,100.0,8.9,Bachelor,Self-study,66.5
STU1045,8.4,82.3,4.9,Bachelor,Tutoring,44.2
STU1161,15.9,86.2,7.3,Master,Self-study,72.0
STU1534,8.7,82.6,7.5,Master,Online Course,68.4
STU1117,6.2,86.5,6.1,Master,Self-study,48.3
STU1288,13.4,90.9,4.5,High School,Group Study,59.2
STU1077,10.5,100.0,7.0,bachelor,Group Study,63.3
STU1538,17.0,91.0,7.7,Bachelor,Group Study,72.2
STU1389,9.1,85.3,6.6,Bachelor,Tutoring,65.5
STU1571,20.4,87.8,8.7,Bachelor,Online Course,70.5
STU1412,4.3,100.0,7.6,Bachelor,Online Course,67.9
STU1063,6.0,,5.3,High School,Self-study,32.7
STU1338,14.1,87.4,5.0,bachelor,Online Course,50.9
STU1315,12.1,87.8,6.3,Bachelor,Group Study,57.7
STU1299,15.1,76.8,7.3,Master,Self-study,74.0
STU1399,,90.7,5.6,High School,Self-study,76.8
STU1230,8.3,71.6,6.9,PhD,Group Study,63.0
STU1297,13.5,86.5,8.1,High School,Group Study,54.8
STU1186,14.4,93.3,8.2,Bachelor,Group Study,77.9
STU1593,13.7,88.2,7.4,PhD,Online Course,59.5
STU1199,6.3,85.3,5.6,High School,Self-study,46.2
STU1420,22.3,90.2,6.6,Bachelor,Online Course,73.7
STU1365,10.0,99.4,6.1,High school ,Tutoring,52.8
STU1493,7.7,85.5,4.8,master,Group Study,46.6
STU1396,3.4,164.0,7.3,master,Tutoring,61.4
STU1121,7.5,67.9,7.2,Bachelor ,Online Course,60.5
STU1585,13.2,94.4,4.6,Bachelor,Online Course,56.7
STU1247,8.7,100.0,7.3,High School,Self-study,63.5
STU1307,,92.5,7.7,Bachelor,Self-study,69.2
STU1581,9.9,98.9,6.4,Master,Self-study,53.4
STU1066,11.6,82.5,6.4,PhD,Self-study,72.6
STU1363,14.0,92.1,7.6,High School,Self-study,81.0
STU1158,6.0,76.4,4.6,High School,Self-study,61.9
STU1085,9.5,92.1,4.8,MASTER,Online Course,62.9
STU1469,9.1,88.5,7.2,Bachelor,Self-study,59.7
STU1225,17.4,99.5,3.9,Master ,Self-study,73.4
STU1376,16.4,80.5,4.4,highschool,Tutoring,47.2
STU1262,0.0,100.0,6.2,bachelor,Online Course,55.5
STU1331,7.5,100.0,4.2,Bachelor,Group Study,59.2
STU1233,8.7,77.3,5.7,Bachelor,Self-study,60.8
STU1076,12.4,73.9,9.5,Bachelor,Online Course,56.6
STU1475,10.8,80.1,6.1,High School,Tutoring,47.2
STU1165,,78.0,6.3,Bachelor,Self-study,64.0
STU1149,13.5,70.9,6.2,PhD,Online Course,59.5
STU1087,72.4,81.3,7.2,High School,Group Study,68.9
STU1457,6.8,96.7,8.2,High School,Online Course,56.4
STU1421,20.8,79.3,4.6,High School,Group Study,63.3
STU1329,15.1,84.3,5.0,PhD,Online Course,72.8
STU1182,6.6,,9.3,phd,Tutoring,52.6
STU1476,14.9,69.4,8.1,Bachelor,Self-study,70.8
STU1517,7.1,84.4,6.7,Bachelor,Online Course,49.5
STU1105,14.0,91.1,5.3,Master,Self-study,70.8
STU1332,12.4,70.5,6.9,Bachelor,Self-study,66.6
STU1438,3.5,87.2,9.2,bachelor,Tutoring,50.4
STU1049,3.2,92.0,4.5,Master,Group Study,56.0
STU1335,11.3,80.0,4.4,High School,Online Course,51.8
STU1005,10.8,100.0,6.6,Bachelor,Self-study,48.2
STU1017,13.6,92.3,6.9,High School,Self-study,59.4
STU1234,22.7,84.7,,Master,Self-study,87.9
STU1486,8.8,95.3,5.9,High school ,Self-study,69.5
STU1543,19.2,86.3,8.0,Bachelor,Tutoring,68.1
STU1497,11.0,65.0,5.6,Bachelors,Group Study,69.8
STU1106,21.4,72.2,6.5,Bachelor,Self-study,53.7
STU1443,11.6,84.6,7.1,High School,Tutoring,45.4
STU1488,20.4,82.4,6.9,PhD,Online Course,66.6
STU1012,13.2,87.8,5.6,High School,Self-study,81.8
STU1190,9.8,89.3,7.1,PHD,Group Study,70.4
STU1282,19.9,80.1,8.7,High School,Group Study,57.7
STU1029,10.5,95.9,9.4,Bachelor,Tutoring,67.0
STU1169,8.2,100.0,5.3,High School,Online Course,73.4
STU1180,15.1,86.8,7.4,PhD,Self-study,57.4
STU1100,4.9,79.8,5.6,High School,Online Course,58.6
STU1197,12.8,91.8,5.2,PHD,Self-study,54.7
STU1495,14.7,84.2,9.0,High School,Self-study,74.1
STU1588,70.8,90.5,6.9,Bachelor,Tutoring,79.9
STU1373,16.8,78.5,4.7,Bachelor,Group Study,66.8
STU1460,21.8,92.7,8.2,PhD ,Self-study,84.2
STU1413,18.4,78.1,6.4,Master,Self-study,63.8
STU1131,12.3,75.2,8.1,Bachelor,Group Study,67.1
STU1039,13.0,72.0,8.6,High School,Tutoring,59.8
STU1434,19.5,80.2,6.1,Master,Self-study,57.2
STU1215,15.8,70.1,7.7,High School,Self-study,62.1
STU1474,20.2,95.0,8.6,High School,Self-study,66.4
STU1456,11.5,84.7,6.7,High school ,Online Course,71.8
STU1260,,87.0,6.3,Master,Group Study,66.4
STU1035,5.9,68.5,8.6,Bachelor,Online Course,55.8
STU1309,11.0,100.0,8.4,Master,Tutoring,74.3
STU1276,13.0,79.8,6.3,Bachelor,Self-study,68.9
STU1393,21.2,78.2,7.7,High School,Self-study,58.7
STU1107,12.9,100.0,6.5,High School,Group Study,55.9
STU1569,10.2,93.5,7.2,Master,Self-study,77.1
STU1524,8.2,100.0,5.3,Bachelor ,Group Study,60.9
STU1047,17.3,84.5,5.5,Master,Group Study,58.8
STU1203,17.3,80.4,7.4,Master,Online Course,65.6
STU1021,10.9,89.7,6.9,Bachelor,Self-study,63.8
STU1402,12.0,85.6,5.7,MASTER,Tutoring,69.9
STU1083,9.4,89.9,7.7,Bachelor,Self-study,55.4
STU1130,4.2,87.0,8.5,Bachelor,Group Study,41.5
STU1415,8.3,87.0,10.7,Bachelor,Tutoring,65.5
STU1286,11.2,90.8,4.7,High School,Tutoring,55.9
STU1123,5.0,92.4,7.1,Master,Tutoring,59.0
STU1033,6.7,80.7,9.9,high school,Self-study,61.0
STU1516,14.5,100.0,6.9,Bachelor,Online Course,80.0
STU1019,4.9,87.2,9.3,High School,Online Course,46.0
STU1559,9.9,81.8,8.2,Master,Self-study,65.1
STU1219,12.4,95.7,7.2,Bachelor,Online Course,53.4
STU1481,,81.5,6.5,Bachelor,Group Study,47.9
STU1356,11.9,88.4,7.7,bachelor,Self-study,60.6
STU1224,9.6,80.5,5.1,Bachelor,Group Study,23.5
STU1092,8.5,74.2,6.5,Bachelor,Tutoring,50.0
STU1151,13.7,71.5,4.2,Bachelor,Tutoring,72.3
STU1594,17.2,69.1,6.8,Bachelor,Tutoring,64.0
STU1317,10.4,86.9,7.3,Master,Tutoring,51.0
STU1448,9.4,99.8,8.0,High School,Online Course,63.1
STU1522,8.7,91.4,7.5,Bachelor,Tutoring,66.3
STU1279,10.1,96.9,5.9,Bachelor,Tutoring,58.1
STU1349,10.9,87.4,8.1,High School,Online Course,45.4
STU1374,22.8,80.5,7.1,Bachelor,Group Study,66.7
STU1400,4.0,99.0,6.3,Masters,Group Study,76.0
STU1257,8.5,89.7,7.0,PhD,Self-study,69.6
STU1072,11.8,81.6,5.1,High School,Online Course,56.5
STU1195,13.9,95.5,6.7,High School,Self-study,80.2
STU1483,13.0,100.0,6.9,Bachelor,Self-study,58.0
STU1137,,94.8,6.1,Master,Self-study,68.2
STU1494,19.6,92.3,6.7,High School,Online Course,65.7
STU1550,12.4,75.1,3.0,Bachelor,Online Course,68.3
STU1462,8.5,96.5,3.7,High School,Self-study,72.3
STU1201,14.8,79.8,7.2,bachelor,Self-study,63.8
STU1312,16.1,87.5,5.6,Bachelor,Self-study,68.2
STU1290,11.0,93.2,5.8,Bachelor,Self-study,66.7
STU1189,4.4,68.4,5.5,Bachelor,Self-study,51.5
STU1112,12.3,79.6,8.3,High School,Tutoring,70.2
STU1183,14.4,91.1,5.7,Bachelor ,Group Study,76.2
STU1152,8.6,75.2,7.2,High School,Group Study,46.0
STU1325,5.9,69.8,7.9,Master,Group Study,57.5
STU1044,4.6,82.5,5.7,Bachelor,Self-study,53.2
STU1444,5.5,83.3,5.1,Bachelors,Self-study,70.0
STU1006,19.9,77.3,5.6,High School,Group Study,72.6
STU1250,5.7,78.8,6.9,Bachelor,Group Study,62.0
STU1075,16.1,77.2,6.7,PhD,Online Course,81.1
STU1512,10.8,93.7,3.7,Bachelor,Tutoring,63.4
STU1391,14.5,64.6,2.7,Bachelor,Tutoring,61.0
STU1432,10.7,89.0,5.7,Master,Self-study,39.6
STU1068,13.8,58.5,5.5,Bachelor,Tutoring,44.0
STU1167,21.5,100.0,5.3,Bachelor,Self-study,76.6
STU1554,13.7,100.0,7.2,High School,Group Study,83.3
STU1366,13.1,78.2,6.6,Bachelor,Tutoring,53.2
STU1345,13.2,74.3,7.1,Master,Self-study,77.9
STU1584,12.9,75.1,6.6,Bachelor,Self-study,61.3
STU1535,12.2,94.6,4.4,Masters,Self-study,70.0
STU1398,11.4,79.3,6.5,Master ,Online Course,53.1
STU1185,15.6,95.8,6.9,High School,Group Study,76.6
STU1348,8.4,84.5,7.5,High School,Tutoring,57.6
STU1211,17.7,80.6,7.2,Bachelor,Group Study,61.0
STU1579,17.7,74.0,5.6,Bachelor,Group Study,68.7
STU1502,5.0,100.0,7.3,PHD,Self-study,54.6
STU1537,10.1,72.7,5.1,master,Group Study,55.6
STU1196,7.6,84.6,4.7,bachelor,Tutoring,54.7
STU1175,16.1,69.3,6.2,Master,Tutoring,58.6
